num,abrangencia,classificacao,modalidade,etapa,fase,licenca,documento,doc_id,descricao,atualizacoes,aplicabilidade
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Cadastro Ambiental Simplificado,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 1 e 2 com  Critérios Locacionais 0
Empreendimentos de Classe 1 com  Critérios Locacionais 1"
2,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,FCE Simplificado,,,,
3,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Planta de Situação,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de supressão,,,,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Declaração de inexistência de captação,,,,
1,Estadual,Normativa,LAS - Cadastro,ÚNICA,-,LAS,Medidas Básicas de Controle Ambiental,,,,
2,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,RAS,,"Documento técnico que visa identificar, de forma sucinta, os possíveis impactos ambientais e medidas de controle, relacionados à localização, instalação, operação e ampliação de atividade.",,"Empreendimentos de Classe 3 com  Critérios Locacionais 0
Empreendimentos de Classe 2 com  Critérios Locacionais 1
Empreendimentos de Classe 1 com  Critérios Locacionais 2"
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Planta de Implantação,,,,
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Controle de Sedimentos,,,,
,Estadual,Normativa,LAS - RAS,ÚNICA,-,LAS-RAS,Inventário biológico simplificado,,,,
3,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Requerimento de LP,-,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
4,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LP,-,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
5,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Declaração da prefeitura,-,"Declaração que atesta que o empreendimento está em conformidade com as normas municipais (zoneamento, uso do solo, legislação urbanística, etc.) antes da análise pelo órgão ambiental estadual ou federal.",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Estudo de Impacto Ambiental,EIA,Documento técnico detalhado e obrigatório para o licenciamento de atividades com potencial de significativa degradação ambienta,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Relatório de Impacto Ambienta,RIMA,"O Relatório de Impacto Ambiental (RIMA) é um documento técnico, público e didático que reflete as conclusões do Estudo de Impacto Ambiental (EIA), exigido no licenciamento de projetos significativos",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Formulário de Caracterização do Empreendimento,FCE,"Detalha a natureza, atividades, localização, processos produtivos, insumos, recursos hídricos e resíduos de uma empresa. Ele serve para o órgão ambiental avaliar os impactos, enquadrar o risco e definir medidas mitigadoras.",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Memorial Descritivo,-,"Documento técnico essencial que detalha as características, atividades, localização, infraestrutura e impactos potenciais de um empreendimento.",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Planta topográfica,-,-,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Mapas de Acesso,-,-,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Taxas Ambientais,-,-,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Plano de Controle Ambiental,PCA,"Documento técnico  que identifica, avalia e propõe medidas mitigadoras, monitoramento e controles para impactos ambientais gerados por empreendimentos poluidores",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Inventário fauna aquática,-,"Estudo técnico para identificar, quantificar e mapear espécies animais (peixes, plâncton, bentos) em um local e tempo específicos",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Monitoramento fauna aquática,,"Coleta periódica, identificação e análise de peixes (ictiofauna), macroinvertebrados e plâncton para avaliar a saúde do ecossistema, impactos ambientais e qualidade da água",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Resgate/ salvamento/ peixamento – Fauna aquática,,"Procedimentos técnicos e ambientais fundamentais para mitigar impactos humanos sobre ecossistemas hídricos, comuns em obras de engenharia (barragens, pontes), desastres ambientais ou manejo sustentável.",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Inventário fauna terrestre,-,"Levantamento sistemático para identificar, catalogar e avaliar a diversidade, abundância e estado de conservação das espécies animais em uma área e tempo específicos",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Monitoramento  – Fauna  terrestre,-,"Estudo sistemático para avaliar os impactos de empreendimentos sobre animais silvestres antes, durante e após obras, rastreando distribuição, diversidade e estrutura populacional",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Resgate e Destinação  – Fauna  terrestre,-,"Ações técnicas de captura, manejo, salvamento e realocação de animais silvestres ameaçados por obras ou empreendimentos, visando mitigar impactos, garantir sua sobrevivência e integridade física",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Outorga,-,"Autorização legal dada pelo Estado/União para que um usuário (empresa, produtor rural) use a água de rios, poços ou barragens",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP,Anuências,-,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Atualização do FCE,-,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Publicação da LP,-,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,ART de projeto,-,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto executivo de implantação,-,Detalhamento completo da obra.,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto de drenagem,-,Manejo de águas de chuva.,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto de controle de sedimentos,,– Minimiza erosão e assoreamento.,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto de Intervenção Ambietal,PIA,Detalha cortes e remoção de vegetação.,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto de estradas internas,,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Projeto Básico Ambiental,PBA,"elaborado a partir das recomendações propostas no Estudo de Impacto Ambiental (EIA), tem como objetivo propor medidas mitigadoras, compensatórias, de monitoramento e controle ambiental frente aos impactos inerentes à execução do Projeto",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Plano de gestão de resídus,PGR,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Plano de Segurança de Barragem,PSB,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LI,Plano Diretor Ambiental,PDA,"Documento estratégico/diretivo, encaixando-se no planejamento (LP) e na estruturação de medidas de controle.",,
6,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,EIA/RIMA,,Conjunto de documentos técnicos exigidos para licenciar grandes empreendimentos com potencial significativo de danos ambientais.,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
7,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Requerimento de LI,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental –  SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
8,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LI,,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
9,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LP,,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
10,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Plano de Aproveitamento Economico -,,"Documento técnico e econômico essencial no setor de mineração, descrevendo como uma jazida mineral será explorada, beneficiada e comercializada.",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
11,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da comunicação a ANM aprovando o plano de Aproveitamento Economico,,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
12,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Plano de Controle Ambiental - PCA,,"Documento que detalha as ações, medidas e práticas que um empreendedor deve adotar para controlar, minimizar e monitorar os impactos ambientais causados por sua atividade ou empreendimento.",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
13,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,"Autorização para supressão de vegetação, quando necessário",,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
14,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,"Outorga para uso de recursos hídricos, quando necessária",,"Instrumento legal que formaliza o direito de uso da água, seja superficial ou subterrânea, por parte de um usuário",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
15,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Requerimento de LO,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental –  SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
16,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação do pedido a LO,,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
17,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da publicação da concessão de LO,,-,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
18,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Cópia da Portaria de Lavra,,Título mineral que permite a exploração de uma jazida mineral após a aprovação do Relatório Final de Pesquisa e a execução do Requerimento de Lavra.,,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Relatório de Avaliação de Desempenho Ambiental - RADA,,"instrumento técnico utilizado para avaliar o desempenho ambiental de empreendimentos em operação, especialmente para a renovação da Licença de Operação.",,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Levantamento Biológico,,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Relatório Geotécnico Preliminar,,,,
,Estadual,Normativa,LAC1,ÚNICA,LP+ LI+ LO,LP+ LI+ LO,Declarações de Ruído e Vibração,,,,
20,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Requerimento de LP,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental – SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 4 com  Critérios Locacionais 0
Empreendimentos de Classe 3 com  Critérios Locacionais 1
Empreendimentos de Classe 2 com  Critérios Locacionais 2"
21,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Cópia da publicação do pedido a LP,,-,,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
22,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Declaração da prefeitura,,"Declaração que atesta que o empreendimento está em conformidade com as normas municipais (zoneamento, uso do solo, legislação urbanística, etc.) antes da análise pelo órgão ambiental estadual ou federal.",,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
23,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,EIA/RIMA,,Conjunto de documentos técnicos exigidos para licenciar grandes empreendimentos com potencial significativo de danos ambientais.,,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
24,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Requerimento de LI,,"Documento formal apresentado por meio do Sistema de Licenciamento Ambiental –  SLA, disponível no Portal
 Ecosistemas",,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
25,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Cópia da publicação do pedido a LI,,-,,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
26,Estadual,Normativa,LAC2,DUAS,LP + LI / LO,LP+ LI,Cópia da publicação do pedido a LP,,-,,"Empreendimentos de Classe 5 e 6,  com Critérios Locacionais 0
Empreendimentos de Classe 4 e 5 com  Critérios Locacionais 1
Empreendimentos de Classes 3 e 4, com  Critérios Locacionais 2"
